# Clock	In Chain	On Target
4137	24	0
4138	24	0
4139	24	0
4140	24	0
4141	24	0
4142	24	0
4143	24	0
4144	24	0
4145	24	0
4146	24	0
4147	24	0
4148	24	0
4149	24	0
4150	24	0
4151	24	0
4152	24	0
4153	24	0
4154	24	0
4155	24	0
4156	24	0
4157	24	0
4158	24	0
4159	24	0
4160	24	0
4161	24	0
4162	24	0
4163	24	0
4164	24	0
4165	24	0
4166	24	0
4167	24	0
4168	24	0
4169	24	0
4170	24	0
4171	24	0
4172	24	0
4173	24	0
4174	24	0
4175	24	0
4176	24	0
4177	24	0
4178	24	0
4179	24	0
4180	24	0
4181	24	0
4182	24	0
4183	24	0
4184	24	0
4185	24	0
4186	24	0
4187	24	0
4188	24	0
4189	24	0
4190	24	0
4191	24	0
4192	24	0
4193	24	0
4194	24	0
4195	24	0
4196	24	0
4197	24	0
4198	24	0
4199	24	0
4200	24	0
4201	24	0
4202	24	0
4203	24	0
4204	24	0
4205	24	0
4206	24	0
4207	24	0
4208	24	0
4209	24	0
4210	24	0
4211	24	0
4212	24	0
4213	24	0
4214	24	0
4215	24	0
4216	24	0
4217	24	0
4218	24	0
4219	24	0
4220	24	0
4221	24	0
4222	24	0
4223	24	0
4224	24	0
4225	24	0
4226	24	0
4227	24	0
4228	24	0
4229	24	0
4230	24	0
4231	24	0
4232	24	0
4233	24	0
4234	24	0
4235	24	0
4236	24	0
4237	24	0
4238	24	0
4239	24	0
4240	24	0
4241	24	0
4242	24	0
4243	24	0
4244	24	0
4245	24	0
4246	24	0
4247	24	0
4248	24	0
4249	24	0
4250	24	0
4251	24	0
4252	24	0
4253	24	0
4254	24	0
4255	24	0
4256	24	0
4257	24	0
4258	24	0
4259	24	0
4260	24	0
4261	24	0
4262	24	0
4263	24	0
4264	24	0
4265	24	0
4266	24	0
4267	24	0
4268	24	0
4269	24	0
4270	24	0
4271	24	0
4272	24	0
4273	24	0
4274	24	0
4275	24	0
4276	24	0
4277	24	0
4278	24	0
4279	24	0
4280	24	0
4281	24	0
4282	24	0
4283	24	0
4284	24	0
4285	24	0
4286	24	0
4287	24	0
4288	24	0
4289	24	0
4290	24	0
4291	24	0
4292	24	0
4293	24	0
4294	24	0
4295	24	0
4296	24	0
4297	24	0
4298	24	0
4299	24	0
4300	24	0
4301	24	0
4302	24	0
4303	24	0
4304	24	0
4305	24	0
4306	24	0
4307	24	0
4308	24	0
4309	24	0
4310	24	0
4311	24	0
4312	24	0
4313	24	0
4314	24	0
4315	24	0
4316	24	0
4317	24	0
4318	24	0
4319	24	0
4320	24	0
4321	24	0
4322	24	0
4323	24	0
4324	24	0
4325	24	0
4326	24	0
4327	24	0
4328	24	0
4329	24	0
4330	24	0
4331	24	0
4332	24	0
4333	24	0
4334	24	0
4335	24	0
4336	24	0
4337	24	0
4338	24	0
4339	24	0
4340	24	0
4341	24	0
4342	24	0
4343	24	0
4344	24	0
4345	24	0
4346	24	0
4347	24	0
4348	24	0
4349	24	0
4350	24	0
4351	24	0
4352	24	0
4353	25	0
4354	25	0
4355	25	0
4356	25	0
4357	25	0
4358	25	0
4359	25	0
4360	25	0
4361	25	0
4362	25	0
4363	25	0
4364	25	0
4365	25	0
4366	25	0
4367	25	0
4368	25	0
4369	25	0
4370	25	0
4371	25	0
4372	25	0
4373	25	0
4374	25	0
4375	25	0
4376	25	0
4377	25	0
4378	25	0
4379	25	0
4380	25	0
4381	25	0
4382	25	0
4383	25	0
4384	25	0
4385	25	0
4386	25	0
4387	25	0
4388	25	0
4389	25	0
4390	25	0
4391	25	0
4392	25	0
4393	25	0
4394	25	0
4395	25	0
4396	25	0
4397	25	0
4398	25	0
4399	25	0
4400	25	0
4401	25	0
4402	25	0
4403	25	0
4404	25	0
4405	25	0
4406	25	0
4407	25	0
4408	25	0
4409	25	0
4410	25	0
4411	25	0
4412	25	0
4413	26	0
4414	26	0
4415	26	0
4416	26	0
4417	26	0
4418	26	0
4419	26	0
4420	26	0
4421	26	0
4422	26	0
4423	26	0
4424	26	0
4425	26	0
4426	26	0
4427	26	0
4428	26	0
4429	26	0
4430	26	0
4431	26	0
4432	26	0
4433	26	0
4434	26	0
4435	26	0
4436	26	0
4437	26	0
4438	26	0
4439	26	0
4440	26	0
4441	26	0
4442	26	0
4443	26	0
4444	26	0
4445	26	0
4446	26	0
4447	26	0
4448	26	0
4449	26	0
4450	26	0
4451	26	0
4452	26	0
4453	26	0
4454	26	0
4455	26	0
4456	26	0
4457	26	0
4458	26	0
4459	26	0
4460	26	0
4461	26	0
4462	26	0
4463	26	0
4464	26	0
4465	26	0
4466	26	0
4467	26	0
4468	26	0
4469	26	0
4470	26	0
4471	26	0
4472	26	0
4473	26	0
4474	26	0
4475	26	0
4476	26	0
4477	26	0
4478	26	0
4479	26	0
4480	26	0
4481	26	0
4482	26	0
4483	26	0
4484	26	0
4485	26	0
4486	26	0
4487	26	0
4488	26	0
4489	26	0
4490	26	0
4491	26	0
4492	26	0
4493	26	0
4494	26	0
4495	26	0
4496	26	0
4497	26	0
4498	26	0
4499	26	0
4500	26	0
4501	26	0
4502	26	0
4503	26	0
4504	26	0
4505	26	0
4506	26	0
4507	26	0
4508	26	0
4509	26	0
4510	26	0
4511	26	0
4512	26	0
4513	26	0
4514	26	0
4515	26	0
4516	26	0
4517	26	0
4518	26	0
4519	26	0
4520	26	0
4521	26	0
4522	26	0
4523	26	0
4524	26	0
4525	26	0
4526	26	0
4527	26	0
4528	26	0
4529	26	0
4530	26	0
4531	26	0
4532	26	0
4533	26	0
4534	26	0
4535	26	0
4536	26	0
4537	26	0
4538	26	0
4539	26	0
4540	26	0
4541	26	0
4542	26	0
4543	26	0
4544	27	0
4545	27	0
4546	27	0
4547	27	0
4548	27	0
4549	27	0
4550	27	0
4551	27	0
4552	27	0
4553	27	0
4554	27	0
4555	27	0
4556	27	0
4557	27	0
4558	27	0
4559	27	0
4560	27	0
4561	27	0
4562	27	0
4563	27	0
4564	27	0
4565	27	0
4566	27	0
4567	27	0
4568	27	0
4569	27	0
4570	27	0
4571	27	0
4572	27	0
4573	27	0
4574	27	0
4575	27	0
4576	27	0
4577	27	0
4578	27	0
4579	27	0
4580	27	0
4581	27	0
4582	27	0
4583	27	0
4584	27	0
4585	27	0
4586	27	0
4587	27	0
4588	27	0
4589	27	0
4590	27	0
4591	27	0
4592	27	0
4593	27	1
4594	27	1
4595	27	1
4596	27	1
4597	27	1
4598	27	1
4599	27	1
4600	27	1
4601	27	1
4602	27	1
4603	27	1
4604	27	1
4605	27	1
4606	27	1
4607	27	1
4608	27	1
4609	27	1
4610	27	1
4611	27	1
4612	27	1
4613	27	1
4614	27	1
4615	27	1
4616	27	1
4617	27	1
4618	27	1
4619	27	1
4620	27	1
4621	27	1
4622	27	1
4623	27	1
4624	27	1
4625	27	1
4626	27	1
4627	27	1
4628	27	1
4629	27	1
4630	27	1
4631	27	1
4632	27	1
4633	27	1
4634	27	1
4635	27	1
4636	27	1
4637	27	1
4638	27	1
4639	27	1
4640	27	1
4641	27	1
4642	27	1
4643	27	1
4644	27	1
4645	27	1
4646	27	1
4647	27	1
4648	27	1
4649	27	1
4650	27	1
4651	27	1
4652	27	1
4653	27	1
4654	27	1
4655	27	1
4656	27	1
4657	27	1
4658	27	1
4659	27	1
4660	27	1
4661	27	1
4662	27	1
4663	27	1
4664	27	1
4665	27	1
4666	27	1
4667	27	1
4668	27	1
4669	27	1
4670	27	1
4671	27	1
4672	27	1
4673	27	1
4674	27	1
4675	27	1
4676	27	1
4677	27	1
4678	27	1
4679	27	1
4680	27	1
4681	27	1
4682	27	1
4683	27	1
4684	27	1
4685	27	1
4686	27	1
4687	27	1
4688	27	1
4689	27	1
4690	27	1
4691	27	1
4692	27	1
4693	27	1
4694	27	1
4695	27	1
4696	27	1
4697	27	1
4698	27	1
4699	27	1
4700	27	1
4701	27	1
4702	27	1
4703	27	1
4704	27	1
4705	27	1
4706	27	1
4707	27	1
4708	27	1
4709	27	1
4710	27	1
4711	27	1
4712	27	1
4713	27	1
4714	27	1
4715	27	1
4716	27	1
4717	27	1
4718	27	1
4719	27	1
4720	27	1
4721	27	1
4722	27	1
4723	27	1
4724	27	1
4725	27	1
4726	27	1
4727	27	1
4728	27	1
4729	27	1
4730	27	1
4731	27	1
4732	27	1
4733	27	1
4734	27	1
4735	27	1
4736	27	1
4737	27	1
4738	27	1
4739	27	1
4740	27	1
4741	27	1
4742	27	1
4743	27	1
4744	27	1
4745	27	1
4746	27	1
4747	27	1
4748	27	1
4749	27	1
4750	27	1
4751	27	1
4752	27	1
4753	27	1
4754	27	1
4755	27	1
4756	27	1
4757	27	1
4758	27	1
4759	27	1
4760	27	1
4761	27	1
4762	27	1
4763	27	1
4764	27	1
4765	27	1
4766	27	1
4767	27	1
4768	27	1
4769	27	1
4770	27	1
4771	27	1
4772	27	1
4773	27	1
4774	27	1
4775	27	1
4776	27	1
4777	27	1
4778	27	1
4779	27	1
4780	27	1
4781	27	1
4782	27	1
4783	27	1
4784	27	1
4785	27	1
4786	27	1
4787	27	1
4788	27	1
4789	27	1
4790	27	1
4791	27	1
4792	27	1
4793	27	1
4794	27	1
4795	27	1
4796	27	1
4797	27	1
4798	27	1
4799	27	1
4800	27	1
4801	27	1
4802	27	1
4803	27	1
4804	27	1
4805	27	1
4806	27	1
4807	27	1
4808	27	1
4809	27	1
4810	27	1
4811	27	1
4812	27	1
4813	27	1
4814	27	1
4815	27	1
4816	27	1
4817	27	1
4818	27	1
4819	27	1
4820	27	1
4821	27	1
4822	27	1
4823	27	1
4824	27	1
4825	27	1
4826	27	1
4827	27	1
4828	27	1
4829	27	1
4830	27	1
4831	27	1
4832	27	1
4833	27	1
4834	27	1
4835	27	1
4836	27	1
4837	27	1
4838	27	1
4839	27	1
4840	27	1
4841	27	1
4842	27	1
4843	27	1
4844	27	1
4845	27	1
4846	27	1
4847	27	1
4848	27	1
4849	27	1
4850	27	1
4851	27	1
4852	27	1
4853	27	1
4854	27	1
4855	27	1
4856	27	1
4857	27	1
4858	27	1
4859	27	1
4860	27	1
4861	27	1
4862	27	1
4863	27	1
4864	27	1
4865	27	1
4866	27	1
4867	27	1
4868	27	1
4869	27	1
4870	27	1
4871	27	1
4872	27	1
4873	27	1
4874	27	1
4875	27	1
4876	27	1
4877	27	1
4878	27	1
4879	27	1
4880	27	1
4881	27	1
4882	27	1
4883	27	1
4884	27	1
4885	27	1
4886	27	1
4887	27	1
4888	27	1
4889	27	1
4890	27	1
4891	27	1
4892	27	1
4893	27	1
4894	27	1
4895	27	1
4896	27	1
4897	27	1
4898	27	1
4899	27	1
4900	27	1
4901	27	1
4902	27	1
4903	27	1
4904	27	1
4905	27	1
4906	27	1
4907	27	1
4908	27	1
4909	27	1
4910	27	1
4911	27	1
4912	27	1
4913	27	1
4914	27	1
4915	27	1
4916	27	1
4917	27	1
4918	27	1
4919	27	1
4920	27	1
4921	27	1
4922	27	1
4923	27	1
4924	27	1
4925	27	1
4926	27	1
4927	27	1
4928	27	1
4929	27	1
4930	27	1
4931	27	1
4932	27	1
4933	27	1
4934	27	1
4935	27	1
4936	27	1
4937	27	1
4938	27	1
4939	27	1
4940	27	1
4941	27	1
4942	27	1
4943	27	1
4944	27	1
4945	27	1
4946	27	1
4947	27	1
4948	27	1
4949	27	1
4950	27	1
4951	27	1
4952	27	1
4953	27	1
4954	27	1
4955	27	1
4956	27	1
4957	27	1
4958	27	1
4959	27	1
4960	27	1
4961	27	1
4962	27	1
4963	27	1
4964	27	1
4965	27	1
4966	27	1
4967	27	1
4968	27	1
4969	27	1
4970	27	1
4971	27	1
4972	27	1
4973	27	1
4974	27	1
4975	27	1
4976	27	1
4977	27	1
4978	27	1
4979	27	1
4980	27	1
4981	27	1
4982	27	1
4983	27	1
4984	27	1
4985	27	1
4986	27	1
4987	27	1
4988	27	1
4989	27	1
4990	27	1
4991	27	1
4992	27	1
4993	27	1
4994	27	1
4995	27	1
4996	27	1
4997	27	1
4998	27	1
4999	27	1
5000	27	1
5001	27	1
5002	27	1
5003	27	1
5004	27	1
5005	27	1
5006	27	1
5007	27	1
5008	27	1
5009	27	1
5010	27	1
5011	27	1
5012	27	1
5013	27	1
5014	27	1
5015	27	1
5016	27	1
5017	27	1
5018	27	1
5019	27	1
5020	27	1
5021	27	1
5022	27	1
5023	27	1
5024	27	1
5025	27	1
5026	27	1
5027	27	1
5028	27	1
5029	27	1
5030	27	1
5031	27	1
5032	27	1
5033	27	1
5034	27	1
5035	27	1
5036	27	1
5037	27	1
5038	27	1
5039	27	1
5040	27	1
5041	27	1
5042	27	1
5043	27	1
5044	27	1
5045	27	1
5046	27	1
5047	27	1
5048	27	1
5049	27	1
5050	27	1
5051	27	1
5052	27	1
5053	27	1
5054	27	1
5055	27	1
5056	27	1
5057	27	1
5058	27	1
5059	27	1
5060	27	1
5061	27	1
5062	27	1
5063	27	1
5064	27	1
5065	27	1
5066	27	1
5067	27	1
5068	27	1
5069	27	1
5070	27	1
5071	27	1
5072	27	1
5073	27	1
5074	27	1
5075	27	1
5076	27	1
5077	27	1
5078	27	1
5079	27	1
5080	27	1
5081	27	1
5082	27	1
5083	27	1
5084	27	1
5085	27	1
5086	27	1
5087	27	1
5088	27	1
5089	27	1
5090	27	1
5091	27	1
5092	27	1
5093	27	1
5094	27	1
5095	27	1
5096	27	1
5097	27	1
5098	27	1
5099	27	1
5100	27	1
5101	27	1
5102	27	1
5103	27	1
5104	27	1
5105	27	1
5106	27	1
5107	27	1
5108	27	1
5109	27	1
5110	27	1
5111	27	1
5112	27	1
5113	27	1
5114	27	1
5115	27	1
5116	27	1
5117	27	1
5118	27	1
5119	27	1
5120	27	1
5121	27	1
5122	27	1
5123	27	1
5124	27	1
5125	27	1
5126	27	1
5127	27	1
5128	27	1
5129	27	1
5130	27	1
5131	27	1
5132	27	1
5133	27	1
5134	27	1
5135	27	1
5136	27	1
5137	27	1
5138	27	1
5139	27	1
5140	27	1
5141	27	1
5142	27	1
5143	27	1
5144	27	1
5145	27	1
5146	27	1
5147	27	1
5148	27	1
5149	27	1
5150	27	1
5151	27	1
5152	27	1
5153	27	1
5154	27	1
5155	27	1
5156	27	1
5157	27	1
5158	27	1
5159	27	1
5160	27	1
5161	27	1
5162	27	1
5163	27	1
5164	27	1
5165	27	1
5166	27	1
5167	27	1
5168	27	1
5169	27	1
5170	27	1
5171	27	1
5172	27	1
5173	27	1
5174	27	1
5175	27	1
5176	27	1
5177	27	1
5178	27	1
5179	27	1
5180	27	1
5181	27	1
5182	27	1
5183	27	1
5184	27	1
5185	27	1
5186	27	1
5187	27	1
5188	27	1
5189	27	1
5190	27	1
5191	27	1
5192	27	1
5193	27	1
5194	27	1
5195	27	1
5196	27	1
5197	27	1
5198	27	1
5199	27	1
5200	27	1
5201	27	1
5202	27	1
5203	27	1
5204	27	1
5205	27	1
5206	27	1
5207	27	1
5208	27	1
5209	27	1
5210	27	1
5211	27	1
5212	27	1
5213	27	1
5214	27	1
5215	27	1
5216	27	1
5217	27	1
5218	27	1
5219	28	1
5220	28	1
5221	28	1
5222	28	1
5223	28	1
5224	28	1
5225	28	1
5226	28	1
5227	28	1
5228	28	1
5229	28	1
5230	28	1
5231	28	1
5232	28	1
5233	28	1
5234	28	1
5235	28	1
5236	28	1
5237	28	1
5238	28	1
5239	28	1
5240	28	1
5241	28	1
5242	28	1
5243	28	1
5244	28	1
5245	28	1
5246	28	1
5247	28	1
5248	28	1
5249	28	1
5250	28	1
5251	28	1
5252	28	1
5253	28	1
5254	28	1
5255	28	1
5256	28	1
5257	28	1
5258	28	1
5259	28	1
5260	28	1
5261	28	1
5262	28	1
5263	28	1
5264	28	1
5265	28	1
5266	28	1
5267	28	1
5268	28	1
5269	28	1
5270	28	1
5271	28	1
5272	28	1
5273	28	1
5274	28	1
5275	28	1
5276	28	1
5277	28	1
5278	28	1
5279	28	1
5280	28	1
5281	28	1
5282	28	1
5283	28	1
5284	28	1
5285	28	1
5286	28	1
5287	28	1
5288	28	1
5289	28	1
5290	28	1
5291	28	1
5292	28	1
5293	28	1
5294	28	1
5295	28	1
5296	28	1
5297	28	1
5298	28	1
5299	28	1
5300	28	1
5301	28	1
5302	28	1
5303	28	1
5304	28	1
5305	28	1
5306	28	1
5307	28	1
5308	28	1
5309	28	1
5310	28	1
5311	28	1
5312	28	1
5313	28	1
5314	28	1
5315	28	1
5316	28	1
5317	28	1
5318	28	1
5319	28	1
5320	28	1
5321	28	1
5322	28	1
5323	28	1
5324	28	1
5325	28	1
5326	28	1
5327	28	1
5328	28	1
5329	28	1
5330	28	1
5331	28	1
5332	28	1
5333	28	1
5334	28	1
5335	28	1
5336	28	1
5337	28	1
5338	28	1
5339	28	1
5340	28	1
5341	28	1
5342	28	1
5343	28	1
5344	28	1
5345	28	1
5346	28	1
5347	28	1
5348	28	1
5349	28	1
5350	28	1
5351	28	1
5352	28	1
5353	28	1
5354	28	1
5355	28	1
5356	28	1
5357	28	1
5358	28	1
5359	28	1
5360	28	1
5361	28	1
5362	28	1
5363	28	1
5364	28	1
5365	28	1
5366	28	1
5367	28	1
5368	28	1
5369	28	1
5370	28	1
5371	28	1
5372	28	1
5373	28	1
5374	28	1
5375	28	1
5376	28	1
5377	28	1
5378	28	1
5379	28	1
5380	28	1
5381	28	1
5382	28	1
5383	28	1
5384	28	1
5385	28	1
5386	28	1
5387	28	1
5388	28	1
5389	28	1
5390	28	1
5391	28	1
5392	28	1
5393	28	1
5394	28	1
5395	28	1
5396	28	1
5397	28	1
5398	28	1
5399	28	1
5400	28	1
5401	28	1
5402	28	1
5403	28	1
5404	28	1
5405	28	1
5406	28	1
5407	28	1
5408	28	1
5409	28	1
5410	28	1
5411	28	1
5412	28	1
5413	28	1
5414	28	1
5415	28	1
5416	28	1
5417	28	1
5418	28	1
5419	28	1
5420	28	1
5421	28	1
5422	28	1
5423	28	1
5424	28	1
5425	28	1
5426	28	1
5427	28	1
5428	28	1
5429	28	1
5430	28	1
5431	28	1
5432	28	1
5433	28	1
5434	28	1
5435	28	1
5436	28	1
5437	28	1
5438	28	1
5439	28	1
5440	28	1
5441	28	1
5442	28	1
5443	28	1
5444	28	1
5445	28	1
5446	28	1
5447	28	1
5448	28	1
5449	28	1
5450	28	1
5451	28	1
5452	28	1
5453	28	1
5454	28	1
5455	28	1
5456	28	1
5457	28	1
5458	28	1
5459	28	1
5460	28	1
5461	28	1
5462	28	1
5463	28	1
5464	28	1
5465	28	1
5466	28	1
5467	28	1
5468	28	1
5469	28	1
5470	28	1
5471	28	1
5472	28	1
5473	28	1
5474	28	1
5475	28	1
5476	28	1
5477	28	1
5478	28	1
5479	28	1
5480	28	1
5481	28	1
5482	28	1
5483	28	1
5484	28	1
5485	28	1
5486	28	1
5487	28	1
5488	28	1
5489	28	1
5490	28	1
5491	28	1
5492	28	1
5493	28	1
5494	28	1
5495	28	1
5496	28	1
5497	28	1
5498	28	1
5499	28	1
5500	28	1
5501	28	1
5502	28	1
5503	28	1
5504	28	1
5505	28	1
5506	28	1
5507	28	1
5508	28	1
5509	28	1
5510	28	1
5511	28	1
5512	28	1
5513	28	1
5514	28	1
5515	28	1
5516	28	1
5517	28	1
5518	28	1
5519	28	1
5520	28	1
5521	28	1
5522	28	1
5523	28	1
5524	28	1
5525	28	1
5526	28	1
5527	28	1
5528	28	1
5529	28	1
5530	28	1
5531	28	1
5532	28	1
5533	28	1
5534	28	1
5535	28	1
5536	28	1
5537	28	1
5538	28	1
5539	28	1
5540	28	1
5541	28	1
5542	28	1
5543	28	1
5544	28	1
5545	28	1
5546	28	1
5547	28	1
5548	28	1
5549	28	1
5550	28	1
5551	28	1
5552	28	1
5553	28	1
5554	28	1
5555	28	1
5556	28	1
5557	28	1
5558	28	1
5559	28	1
5560	28	1
5561	28	1
5562	29	1
5563	29	1
5564	29	1
5565	29	1
5566	29	1
5567	29	1
5568	29	1
5569	29	1
5570	29	1
5571	29	1
5572	29	1
5573	29	1
5574	29	1
5575	29	1
5576	29	1
5577	29	1
5578	29	1
5579	29	1
5580	29	1
5581	29	1
5582	29	1
5583	29	1
5584	29	1
5585	29	1
5586	29	1
5587	29	1
5588	29	1
5589	29	1
5590	29	1
5591	29	1
5592	29	1
5593	29	1
5594	29	1
5595	29	1
5596	29	1
5597	29	1
5598	29	1
5599	29	1
5600	29	1
5601	29	1
5602	29	1
5603	29	1
5604	29	1
5605	29	1
5606	29	1
5607	29	1
5608	29	1
5609	29	1
5610	29	1
5611	29	1
5612	29	1
5613	29	1
5614	29	1
5615	29	1
5616	29	1
5617	29	1
5618	29	1
5619	29	1
5620	29	1
5621	29	1
5622	29	1
5623	29	1
5624	29	1
5625	29	1
5626	29	1
5627	29	1
5628	29	1
5629	29	1
5630	29	1
5631	29	1
5632	29	1
5633	29	1
5634	29	1
5635	29	1
5636	29	1
5637	29	1
5638	29	1
5639	29	1
5640	29	1
5641	29	1
5642	29	1
5643	29	1
5644	29	1
5645	29	1
5646	29	1
5647	29	1
5648	29	1
5649	29	1
5650	29	1
5651	29	1
5652	29	1
5653	29	1
5654	29	1
5655	29	1
5656	29	1
5657	29	1
5658	29	1
5659	29	1
5660	29	1
5661	29	1
5662	29	1
5663	29	1
5664	29	1
5665	29	1
5666	29	1
5667	29	1
5668	29	1
5669	29	1
5670	29	1
5671	29	1
5672	29	1
5673	29	1
5674	29	1
5675	29	1
5676	29	1
5677	29	1
5678	29	1
5679	29	1
5680	29	1
5681	29	1
5682	29	1
5683	29	1
5684	29	1
5685	29	1
5686	29	1
5687	29	1
5688	29	1
5689	29	1
5690	29	1
5691	29	1
5692	29	1
5693	29	1
5694	29	1
5695	29	1
5696	29	1
5697	29	1
5698	29	1
5699	29	1
5700	29	1
5701	29	1
5702	29	1
5703	29	1
5704	29	1
5705	29	1
5706	29	1
5707	29	1
5708	29	1
5709	29	1
5710	29	1
5711	29	1
5712	29	1
5713	29	1
5714	29	1
5715	29	1
5716	29	1
5717	29	1
5718	29	1
5719	29	1
5720	29	1
5721	29	1
5722	29	1
5723	29	1
5724	29	1
5725	29	1
5726	29	1
5727	29	1
5728	29	1
5729	29	1
5730	29	1
5731	29	1
5732	29	1
5733	29	1
5734	29	1
5735	29	1
5736	29	1
5737	29	1
5738	29	1
5739	29	1
5740	29	1
5741	30	1
5742	30	1
5743	30	1
5744	30	1
5745	30	1
5746	30	1
5747	30	1
5748	30	1
5749	30	1
5750	30	1
5751	30	1
5752	30	1
5753	30	1
5754	30	1
5755	30	1
5756	30	1
5757	30	1
5758	30	1
5759	30	1
5760	30	1
5761	30	1
5762	30	1
5763	30	1
5764	30	1
5765	30	1
5766	30	1
5767	30	1
5768	30	1
5769	30	1
5770	30	1
5771	30	1
5772	30	1
5773	30	1
5774	30	1
5775	30	1
5776	30	1
5777	30	1
5778	30	1
5779	30	1
5780	30	1
5781	30	1
5782	30	1
5783	30	1
5784	30	1
5785	30	1
5786	30	1
5787	30	1
5788	30	1
5789	30	1
5790	30	1
5791	30	1
5792	30	1
5793	30	1
5794	30	1
5795	30	1
5796	30	1
5797	30	1
5798	30	1
5799	30	1
5800	30	1
5801	30	1
5802	30	1
5803	30	1
5804	30	1
5805	30	1
5806	30	1
5807	30	1
5808	30	1
5809	30	1
5810	30	1
5811	30	1
5812	30	1
5813	30	1
5814	30	1
5815	30	1
5816	30	1
5817	30	1
5818	30	1
5819	30	1
5820	30	1
5821	30	1
5822	30	1
5823	30	1
5824	30	1
5825	30	1
5826	30	1
5827	30	1
5828	30	1
5829	30	1
5830	30	1
5831	30	1
5832	30	1
5833	30	1
5834	30	1
5835	30	1
5836	30	1
5837	30	1
5838	30	1
5839	30	1
5840	30	1
5841	30	1
5842	30	1
5843	30	1
5844	30	1
5845	30	1
5846	30	1
5847	30	1
5848	30	1
5849	30	1
5850	30	1
5851	30	1
5852	30	1
5853	30	1
5854	30	1
5855	30	1
5856	30	1
5857	30	1
5858	30	1
5859	30	1
5860	30	1
5861	30	1
5862	30	1
5863	30	1
5864	30	1
5865	30	1
5866	30	1
5867	30	1
5868	30	1
5869	30	1
5870	30	1
5871	30	1
5872	30	1
5873	30	1
5874	30	1
5875	30	1
5876	30	1
5877	30	1
5878	30	1
5879	30	1
5880	30	1
5881	30	1
5882	30	1
5883	30	1
5884	30	1
5885	30	1
5886	30	1
5887	30	1
5888	30	1
5889	30	1
5890	30	1
5891	30	1
5892	30	1
5893	30	1
5894	30	1
5895	30	1
5896	30	1
5897	30	1
5898	30	1
5899	30	1
5900	30	1
5901	30	1
5902	30	1
5903	30	1
5904	30	1
5905	30	1
5906	30	1
5907	30	1
5908	30	1
5909	30	1
5910	30	1
5911	30	1
5912	30	1
5913	30	1
5914	30	1
5915	30	1
5916	30	1
5917	30	1
5918	30	1
5919	30	1
5920	30	1
5921	30	1
5922	30	1
5923	30	1
5924	30	1
5925	30	1
5926	30	1
5927	30	1
5928	30	1
5929	30	1
5930	30	1
5931	30	1
5932	30	1
5933	30	1
5934	30	1
5935	30	1
5936	30	1
5937	30	1
5938	30	1
5939	30	1
5940	30	1
5941	30	1
5942	30	1
5943	30	1
5944	30	1
5945	30	1
5946	30	1
5947	30	1
5948	30	1
5949	30	1
5950	30	1
5951	30	1
5952	30	1
5953	30	1
5954	30	1
5955	30	1
5956	30	1
5957	30	1
5958	30	1
5959	30	1
5960	30	1
5961	30	2
5962	30	2
5963	30	2
5964	30	2
5965	30	2
5966	30	2
5967	30	2
5968	30	2
5969	30	2
5970	30	2
5971	30	2
5972	30	2
5973	30	2
5974	30	2
5975	30	2
5976	30	2
5977	30	2
5978	30	2
5979	30	2
5980	30	2
5981	30	2
5982	30	2
5983	30	2
5984	30	2
5985	30	2
5986	30	2
5987	30	2
5988	30	2
5989	30	2
5990	30	2
5991	30	2
5992	30	2
5993	30	2
5994	30	2
5995	30	2
5996	30	2
5997	30	2
5998	30	2
5999	30	2
6000	30	2
6001	30	2
6002	30	2
6003	30	2
6004	30	2
6005	30	2
6006	30	2
6007	30	2
6008	30	2
6009	30	2
6010	30	2
6011	30	2
6012	30	2
6013	30	2
6014	30	2
6015	30	2
6016	30	2
6017	30	2
6018	30	2
6019	30	2
6020	30	2
6021	30	2
6022	30	2
6023	30	2
6024	30	2
6025	30	2
6026	30	2
6027	30	2
6028	30	2
6029	30	2
6030	30	2
6031	30	2
6032	30	2
6033	30	2
6034	30	2
6035	30	2
6036	30	2
6037	30	2
6038	30	2
6039	30	2
6040	30	2
6041	30	2
6042	30	2
6043	30	2
6044	30	2
6045	30	2
6046	30	2
6047	30	2
6048	30	2
6049	30	2
6050	30	2
6051	30	2
6052	30	2
6053	30	2
6054	30	2
6055	30	2
6056	30	2
6057	30	2
6058	30	2
6059	30	2
6060	30	2
6061	30	2
6062	30	2
6063	30	2
6064	30	2
6065	30	2
6066	30	2
6067	30	2
6068	30	2
6069	30	2
6070	30	2
6071	30	2
6072	30	2
6073	30	2
6074	30	2
6075	30	2
6076	30	2
6077	30	2
6078	30	2
6079	30	2
6080	30	2
6081	30	2
6082	30	2
6083	30	2
6084	30	2
6085	30	2
6086	30	2
6087	30	2
6088	30	2
6089	30	2
6090	30	2
6091	30	2
6092	30	2
6093	30	2
6094	30	2
6095	30	2
6096	30	2
6097	30	2
6098	30	2
6099	30	2
6100	30	2
6101	30	2
6102	30	2
6103	30	2
6104	30	2
6105	30	2
6106	30	2
6107	30	2
6108	30	2
6109	30	2
6110	30	2
6111	30	2
6112	30	2
6113	30	2
6114	30	2
6115	30	2
6116	30	2
6117	30	2
6118	30	2
6119	30	2
6120	30	2
6121	30	2
6122	30	2
6123	30	2
6124	30	2
6125	30	2
6126	30	2
6127	30	2
6128	30	2
6129	30	2
6130	30	2
6131	30	2
6132	30	2
6133	30	2
6134	30	2
