# Clock	In Chain	On Target
4137	24	0
4138	24	0
4139	24	0
4140	24	0
4141	24	0
4142	24	0
4143	24	0
4144	24	0
4145	24	0
4146	24	0
4147	24	0
4148	24	0
4149	24	0
4150	24	0
4151	24	0
4152	24	0
4153	24	0
4154	24	0
4155	24	0
4156	24	0
4157	24	0
4158	24	0
4159	24	0
4160	24	0
4161	24	0
4162	24	0
4163	24	0
4164	24	0
4165	24	0
4166	24	0
4167	24	0
4168	24	0
4169	24	0
4170	24	0
4171	24	0
4172	24	0
4173	24	0
4174	24	0
4175	24	0
4176	24	0
4177	24	0
4178	24	0
4179	24	0
4180	24	0
4181	24	0
4182	24	0
4183	24	0
4184	24	0
4185	24	0
4186	24	0
4187	24	0
4188	24	0
4189	24	0
4190	24	0
4191	24	0
4192	24	0
4193	24	0
4194	24	0
4195	24	0
4196	24	0
4197	24	0
4198	24	0
4199	24	0
4200	24	0
4201	24	0
4202	24	0
4203	24	0
4204	24	0
4205	24	0
4206	24	0
4207	24	0
4208	24	0
4209	24	0
4210	24	0
4211	24	0
4212	24	0
4213	24	0
4214	24	0
4215	24	0
4216	24	0
4217	24	0
4218	24	0
4219	24	0
4220	24	0
4221	24	0
4222	24	0
4223	24	0
4224	24	0
4225	24	0
4226	24	0
4227	24	0
4228	24	0
4229	24	0
4230	24	0
4231	24	0
4232	24	0
4233	24	0
4234	24	0
4235	24	0
4236	24	0
4237	24	0
4238	24	0
4239	24	0
4240	24	0
4241	24	0
4242	24	0
4243	25	0
4244	25	0
4245	25	0
4246	25	0
4247	25	0
4248	25	0
4249	25	0
4250	25	0
4251	25	0
4252	25	0
4253	25	0
4254	25	0
4255	25	0
4256	25	0
4257	25	0
4258	25	0
4259	25	0
4260	25	0
4261	25	0
4262	25	0
4263	25	0
4264	25	0
4265	25	0
4266	25	0
4267	25	0
4268	25	0
4269	25	0
4270	25	0
4271	25	0
4272	25	0
4273	25	0
4274	25	0
4275	25	0
4276	25	0
4277	25	0
4278	25	0
4279	25	0
4280	25	0
4281	25	0
4282	25	0
4283	25	0
4284	25	0
4285	25	0
4286	26	0
4287	26	0
4288	26	0
4289	26	0
4290	26	0
4291	26	0
4292	26	0
4293	26	0
4294	26	0
4295	26	0
4296	26	0
4297	26	0
4298	26	0
4299	26	0
4300	26	0
4301	26	0
4302	26	0
4303	26	0
4304	26	0
4305	26	0
4306	26	0
4307	26	0
4308	26	0
4309	26	0
4310	26	0
4311	26	0
4312	26	0
4313	26	0
4314	26	0
4315	26	0
4316	26	0
4317	26	0
4318	26	0
4319	26	0
4320	26	0
4321	26	0
4322	26	0
4323	26	0
4324	26	0
4325	26	0
4326	26	0
4327	26	0
4328	26	0
4329	26	0
4330	26	0
4331	26	0
4332	26	0
4333	26	0
4334	26	0
4335	26	0
4336	26	0
4337	26	0
4338	26	0
4339	26	0
4340	26	0
4341	26	0
4342	26	0
4343	26	0
4344	26	0
4345	26	0
4346	26	0
4347	26	0
4348	26	0
4349	26	0
4350	26	0
4351	26	0
4352	26	0
4353	26	0
4354	26	0
4355	26	0
4356	26	0
4357	26	0
4358	26	0
4359	26	0
4360	26	0
4361	26	0
4362	26	0
4363	26	0
4364	26	0
4365	26	0
4366	26	0
4367	26	0
4368	26	0
4369	26	0
4370	26	0
4371	26	0
4372	26	0
4373	26	0
4374	26	0
4375	26	0
4376	26	0
4377	26	0
4378	26	0
4379	26	0
4380	26	0
4381	26	0
4382	26	0
4383	26	0
4384	26	0
4385	26	0
4386	26	0
4387	26	0
4388	26	0
4389	26	0
4390	26	0
4391	26	0
4392	26	0
4393	26	0
4394	26	0
4395	26	0
4396	26	0
4397	26	0
4398	26	0
4399	26	0
4400	26	0
4401	26	0
4402	26	0
4403	26	0
4404	26	0
4405	26	0
4406	26	0
4407	26	0
4408	26	0
4409	26	0
4410	26	0
4411	26	0
4412	26	0
4413	26	0
4414	26	0
4415	26	0
4416	26	0
4417	26	0
4418	26	0
4419	26	0
4420	26	0
4421	26	0
4422	26	0
4423	26	0
4424	26	0
4425	26	0
4426	26	0
4427	26	0
4428	26	0
4429	26	0
4430	26	0
4431	26	0
4432	26	0
4433	26	0
4434	26	0
4435	26	0
4436	26	0
4437	26	0
4438	26	0
4439	26	0
4440	26	0
4441	26	0
4442	26	0
4443	26	0
4444	26	0
4445	26	0
4446	26	0
4447	26	0
4448	26	0
4449	26	0
4450	26	0
4451	26	0
4452	26	0
4453	26	0
4454	26	0
4455	26	0
4456	26	0
4457	26	0
4458	26	0
4459	26	0
4460	26	0
4461	26	0
4462	26	0
4463	26	0
4464	26	0
4465	26	0
4466	26	0
4467	26	0
4468	26	0
4469	26	0
4470	26	0
4471	26	0
4472	26	0
4473	26	0
4474	26	0
4475	26	0
4476	26	0
4477	26	0
4478	26	0
4479	26	0
4480	26	0
4481	26	0
4482	26	0
4483	26	0
4484	26	0
4485	26	0
4486	26	0
4487	26	0
4488	26	0
4489	26	0
4490	26	0
4491	26	0
4492	26	0
4493	26	0
4494	26	0
4495	26	0
4496	26	0
4497	26	0
4498	26	0
4499	26	0
4500	26	0
4501	26	0
4502	26	0
4503	26	0
4504	26	0
4505	26	0
4506	26	0
4507	26	0
4508	26	0
4509	26	0
4510	26	0
4511	26	0
4512	26	0
4513	26	0
4514	26	0
4515	26	0
4516	26	0
4517	26	0
4518	26	0
4519	26	0
4520	26	0
4521	26	0
4522	26	0
4523	26	0
4524	26	0
4525	26	0
4526	26	0
4527	26	0
4528	26	0
4529	26	0
4530	26	0
4531	26	0
4532	26	0
4533	26	0
4534	26	0
4535	26	0
4536	26	0
4537	26	0
4538	26	0
4539	26	0
4540	26	0
4541	26	0
4542	26	0
4543	26	0
4544	26	0
4545	26	0
4546	26	0
4547	26	0
4548	26	0
4549	26	0
4550	26	0
4551	26	0
4552	26	0
4553	26	0
4554	26	0
4555	26	0
4556	26	0
4557	26	0
4558	26	0
4559	26	0
4560	26	0
4561	26	0
4562	26	0
4563	26	0
4564	26	0
4565	26	0
4566	26	0
4567	26	0
4568	26	0
4569	26	0
4570	26	0
4571	26	0
4572	26	0
4573	26	0
4574	26	0
4575	26	0
4576	26	0
4577	26	0
4578	26	0
4579	26	0
4580	26	0
4581	26	0
4582	26	0
4583	26	0
4584	26	0
4585	26	0
4586	26	0
4587	26	0
4588	26	0
4589	26	0
4590	26	0
4591	26	0
4592	26	0
4593	26	0
4594	26	0
4595	26	0
4596	26	0
4597	26	0
4598	26	0
4599	26	0
4600	26	0
4601	26	0
4602	26	0
4603	26	0
4604	26	0
4605	26	0
4606	26	0
4607	26	0
4608	26	0
4609	26	0
4610	26	0
4611	26	0
4612	26	0
4613	26	0
4614	26	0
4615	26	0
4616	26	0
4617	26	0
4618	26	0
4619	26	0
4620	26	0
4621	26	0
4622	26	0
4623	26	0
4624	26	0
4625	26	0
4626	26	0
4627	26	0
4628	26	0
4629	26	0
4630	26	0
4631	26	0
4632	26	0
4633	26	0
4634	26	0
4635	26	0
4636	26	0
4637	26	0
4638	26	0
4639	26	0
4640	26	0
4641	26	0
4642	26	0
4643	26	0
4644	26	0
4645	26	0
4646	26	0
4647	26	0
4648	26	0
4649	26	0
4650	26	0
4651	26	0
4652	26	0
4653	26	0
4654	26	0
4655	26	0
4656	26	0
4657	26	0
4658	26	0
4659	26	0
4660	26	0
4661	26	0
4662	26	0
4663	26	0
4664	26	0
4665	26	0
4666	26	0
4667	26	0
4668	26	0
4669	26	0
4670	26	0
4671	26	0
4672	26	0
4673	26	0
4674	26	0
4675	26	0
4676	26	0
4677	26	0
4678	26	0
4679	26	0
4680	26	0
4681	26	0
4682	26	0
4683	26	0
4684	26	0
4685	26	0
4686	26	0
4687	26	0
4688	26	0
4689	26	0
4690	26	0
4691	26	0
4692	26	0
4693	26	0
4694	26	0
4695	26	0
4696	26	0
4697	26	0
4698	26	0
4699	26	0
4700	26	0
4701	26	0
4702	26	0
4703	26	0
4704	26	0
4705	26	0
4706	26	0
4707	26	0
4708	26	0
4709	26	0
4710	26	0
4711	26	0
4712	26	0
4713	26	0
4714	26	0
4715	26	0
4716	26	0
4717	26	0
4718	26	0
4719	26	0
4720	26	0
4721	26	0
4722	26	0
4723	26	0
4724	26	0
4725	26	0
4726	26	0
4727	26	0
4728	26	0
4729	26	0
4730	26	0
4731	26	0
4732	26	0
4733	26	0
4734	26	0
4735	26	0
4736	26	0
4737	26	0
4738	26	0
4739	26	0
4740	26	0
4741	26	0
4742	26	0
4743	26	0
4744	26	0
4745	26	0
4746	26	0
4747	26	0
4748	26	0
4749	26	0
4750	26	0
4751	26	0
4752	26	0
4753	26	0
4754	26	0
4755	26	0
4756	26	0
4757	26	0
4758	26	0
4759	26	0
4760	26	0
4761	26	0
4762	26	0
4763	26	0
4764	26	0
4765	26	0
4766	26	0
4767	26	0
4768	26	0
4769	26	0
4770	26	0
4771	26	0
4772	26	0
4773	26	0
4774	26	0
4775	26	0
4776	26	0
4777	26	0
4778	26	0
4779	26	0
4780	26	0
4781	26	0
4782	26	0
4783	26	0
4784	26	0
4785	26	0
4786	26	0
4787	26	0
4788	26	0
4789	26	0
4790	26	0
4791	26	0
4792	26	0
4793	26	0
4794	26	0
4795	26	0
4796	26	0
4797	26	0
4798	26	0
4799	26	0
4800	26	0
4801	26	0
4802	26	0
4803	26	0
4804	26	0
4805	26	0
4806	26	0
4807	26	0
4808	26	0
4809	26	0
4810	26	0
4811	26	0
4812	26	0
4813	26	0
4814	27	0
4815	27	0
4816	27	0
4817	27	0
4818	27	0
4819	27	0
4820	27	0
4821	27	0
4822	27	0
4823	27	0
4824	27	0
4825	27	0
4826	27	0
4827	27	0
4828	27	0
4829	27	0
4830	27	0
4831	27	0
4832	27	0
4833	27	0
4834	27	0
4835	27	0
4836	27	0
4837	27	0
4838	27	0
4839	27	0
4840	27	0
4841	27	0
4842	28	0
4843	28	0
4844	28	0
4845	28	0
4846	28	0
4847	28	0
4848	28	0
4849	28	0
4850	28	0
4851	28	0
4852	28	0
4853	28	0
4854	28	0
4855	28	0
4856	28	0
4857	28	0
4858	28	0
4859	28	0
4860	28	0
4861	28	0
4862	28	0
4863	28	0
4864	28	0
4865	28	0
4866	28	0
4867	28	0
4868	28	0
4869	28	0
4870	28	0
4871	28	0
4872	28	0
4873	28	0
4874	28	0
4875	28	0
4876	28	0
4877	28	0
4878	28	0
4879	28	0
4880	28	0
4881	28	0
4882	28	0
4883	28	0
4884	28	0
4885	28	0
4886	28	0
4887	28	0
4888	28	0
4889	28	0
4890	28	0
4891	28	0
4892	28	0
4893	28	0
4894	28	0
4895	28	0
4896	28	0
4897	28	0
4898	28	0
4899	28	0
4900	28	0
4901	28	0
4902	28	0
4903	28	0
4904	28	0
4905	28	0
4906	28	0
4907	28	0
4908	28	0
4909	28	0
4910	28	0
4911	28	0
4912	28	0
4913	28	0
4914	28	0
4915	28	0
4916	28	0
4917	28	0
4918	28	0
4919	28	0
4920	28	0
4921	28	0
4922	28	0
4923	28	0
4924	28	0
4925	28	0
4926	28	0
4927	28	0
4928	28	0
4929	28	0
4930	28	0
4931	28	0
4932	28	0
4933	28	0
4934	28	0
4935	28	0
4936	28	0
4937	28	0
4938	28	0
4939	28	0
4940	28	0
4941	28	0
4942	28	0
4943	28	0
4944	28	0
4945	28	0
4946	28	0
4947	28	0
4948	28	0
4949	28	0
4950	28	0
4951	28	0
4952	28	0
4953	28	0
4954	28	0
4955	28	0
4956	28	0
4957	28	0
4958	28	0
4959	28	0
4960	28	0
4961	28	0
4962	28	0
4963	28	0
4964	28	0
4965	28	0
4966	28	0
4967	28	0
4968	28	0
4969	28	0
4970	28	0
4971	28	0
4972	28	0
4973	28	0
4974	28	0
4975	28	0
4976	28	0
4977	28	0
4978	28	0
4979	28	0
4980	28	0
4981	28	0
4982	28	0
4983	28	0
4984	28	0
4985	28	0
4986	28	0
4987	28	0
4988	28	0
4989	28	0
4990	28	0
4991	28	0
4992	28	0
4993	28	0
4994	28	0
4995	28	0
4996	28	0
4997	28	0
4998	28	0
4999	28	0
5000	28	0
5001	28	0
5002	28	0
5003	28	0
5004	28	0
5005	28	0
5006	28	0
5007	28	0
5008	28	0
5009	28	0
5010	28	0
5011	28	0
5012	28	0
5013	28	0
5014	28	0
5015	28	0
5016	28	0
5017	28	0
5018	28	0
5019	28	0
5020	28	0
5021	28	0
5022	28	0
5023	28	0
5024	28	0
5025	28	0
5026	28	0
5027	28	0
5028	28	0
5029	28	0
5030	28	0
5031	28	0
5032	28	0
5033	28	0
5034	28	0
5035	28	0
5036	28	0
5037	28	0
5038	28	0
5039	28	0
5040	28	0
5041	28	0
5042	28	0
5043	28	0
5044	28	0
5045	28	0
5046	28	0
5047	28	0
5048	28	0
5049	28	0
5050	28	0
5051	28	0
5052	28	0
5053	28	0
5054	28	0
5055	28	0
5056	28	0
5057	28	0
5058	28	0
5059	28	0
5060	28	0
5061	28	0
5062	28	0
5063	28	0
5064	28	0
5065	28	0
5066	28	0
5067	28	0
5068	28	0
5069	28	0
5070	28	0
5071	28	0
5072	28	0
5073	28	0
5074	28	0
5075	28	0
5076	28	0
5077	28	0
5078	28	0
5079	28	0
5080	28	0
5081	28	0
5082	28	0
5083	28	0
5084	28	0
5085	28	0
5086	28	0
5087	28	0
5088	28	0
5089	28	0
5090	28	0
5091	28	0
5092	28	0
5093	28	0
5094	28	0
5095	28	0
5096	28	0
5097	28	0
5098	28	0
5099	28	0
5100	28	0
5101	28	0
5102	28	0
5103	28	0
5104	28	0
5105	28	0
5106	28	0
5107	28	0
5108	28	0
5109	28	0
5110	28	0
5111	28	0
5112	28	0
5113	28	0
5114	28	0
5115	28	0
5116	28	0
5117	28	0
5118	28	0
5119	28	0
5120	28	0
5121	28	0
5122	28	0
5123	28	0
5124	28	0
5125	28	0
5126	28	0
5127	28	0
5128	28	1
5129	28	1
5130	28	1
5131	28	1
5132	28	1
5133	28	1
5134	28	1
5135	28	1
5136	28	1
5137	28	1
5138	28	1
5139	28	1
5140	28	1
5141	28	1
5142	28	1
5143	28	1
5144	28	1
5145	28	1
5146	28	1
5147	28	1
5148	28	1
5149	28	1
5150	28	1
5151	28	1
5152	28	1
5153	28	1
5154	28	1
5155	28	1
5156	28	1
5157	28	1
5158	28	1
5159	28	1
5160	28	1
5161	28	1
5162	28	1
5163	28	1
5164	28	1
5165	28	1
5166	28	1
5167	28	1
5168	28	1
5169	28	1
5170	28	1
5171	28	1
5172	28	1
5173	28	1
5174	28	1
5175	28	1
5176	28	1
5177	28	1
5178	28	1
5179	28	1
5180	28	1
5181	28	1
5182	28	1
5183	28	1
5184	28	1
5185	28	1
5186	28	1
5187	28	1
5188	28	1
5189	28	1
5190	28	1
5191	28	1
5192	28	1
5193	28	1
5194	28	1
5195	28	1
5196	28	1
5197	28	1
5198	28	1
5199	28	1
5200	28	1
5201	28	1
5202	28	1
5203	28	1
5204	28	1
5205	28	1
5206	28	1
5207	28	1
5208	28	1
5209	28	1
5210	28	1
5211	28	1
5212	28	1
5213	28	1
5214	28	1
5215	28	1
5216	28	1
5217	28	1
5218	28	1
5219	28	1
5220	28	1
5221	28	1
5222	28	1
5223	28	1
5224	28	1
5225	28	1
5226	28	1
5227	28	1
5228	28	1
5229	28	1
5230	28	1
5231	28	1
5232	28	1
5233	28	1
5234	28	1
5235	28	1
5236	28	1
5237	28	1
5238	28	1
5239	28	1
5240	28	1
5241	28	1
5242	28	1
5243	28	1
5244	28	1
5245	28	1
5246	28	1
5247	28	1
5248	28	1
5249	28	1
5250	28	1
5251	28	1
5252	28	1
5253	28	1
5254	28	1
5255	28	1
5256	28	1
5257	28	1
5258	28	1
5259	28	1
5260	28	1
5261	28	1
5262	28	1
5263	28	1
5264	28	1
5265	28	1
5266	28	1
5267	28	1
5268	28	1
5269	28	1
5270	28	1
5271	28	1
5272	28	1
5273	28	1
5274	28	1
5275	28	1
5276	28	1
5277	28	1
5278	28	1
5279	28	1
5280	28	1
5281	28	1
5282	28	1
5283	28	1
5284	28	1
5285	28	1
5286	28	1
5287	28	1
5288	28	1
5289	28	1
5290	28	1
5291	28	1
5292	28	1
5293	28	1
5294	28	1
5295	28	1
5296	28	1
5297	28	1
5298	28	1
5299	28	1
5300	28	1
5301	28	1
5302	28	1
5303	28	1
5304	28	1
5305	28	1
5306	28	1
5307	28	1
5308	28	1
5309	28	1
5310	28	1
5311	28	1
5312	28	1
5313	28	1
5314	28	1
5315	28	1
5316	28	1
5317	28	1
5318	28	1
5319	28	1
5320	28	1
5321	28	1
5322	28	1
5323	28	1
5324	28	1
5325	28	1
5326	28	1
5327	28	1
5328	28	1
5329	28	1
5330	28	1
5331	28	1
5332	28	1
5333	28	1
5334	28	1
5335	28	1
5336	28	1
5337	28	1
5338	28	1
5339	28	1
5340	28	1
5341	28	1
5342	28	1
5343	28	1
5344	28	1
5345	28	1
5346	28	1
5347	28	1
5348	28	1
5349	28	1
5350	28	1
5351	28	1
5352	28	1
5353	28	1
5354	28	1
5355	28	1
5356	28	1
5357	28	1
5358	28	1
5359	28	1
5360	28	1
5361	28	1
5362	28	1
5363	28	1
5364	28	1
5365	28	1
5366	28	1
5367	28	1
5368	28	1
5369	28	1
5370	28	1
5371	28	1
5372	28	1
5373	28	1
5374	28	1
5375	28	1
5376	28	1
5377	28	1
5378	28	1
5379	28	1
5380	28	1
5381	28	1
5382	28	1
5383	28	1
5384	28	1
5385	28	1
5386	28	1
5387	28	1
5388	28	1
5389	28	1
5390	28	1
5391	28	1
5392	28	1
5393	28	1
5394	28	1
5395	28	1
5396	28	1
5397	28	1
5398	28	1
5399	28	1
5400	28	1
5401	28	1
5402	28	1
5403	28	1
5404	28	1
5405	28	1
5406	28	1
5407	28	1
5408	28	1
5409	28	1
5410	28	1
5411	28	1
5412	28	1
5413	28	1
5414	28	1
5415	28	1
5416	28	1
5417	28	1
5418	28	1
5419	28	1
5420	28	1
5421	28	1
5422	28	1
5423	28	1
5424	28	1
5425	28	1
5426	28	1
5427	28	1
5428	28	1
5429	28	1
5430	28	1
5431	28	1
5432	28	1
5433	28	1
5434	28	1
5435	28	1
5436	28	1
5437	28	1
5438	28	1
5439	28	1
5440	28	1
5441	28	1
5442	28	1
5443	28	1
5444	28	1
5445	28	1
5446	28	1
5447	28	1
5448	28	1
5449	28	1
5450	28	1
5451	28	1
5452	28	1
5453	28	1
5454	28	1
5455	28	1
5456	28	1
5457	28	1
5458	28	1
5459	28	1
5460	28	1
5461	28	1
5462	28	1
5463	28	1
5464	28	1
5465	28	1
5466	28	1
5467	28	1
5468	28	1
5469	28	1
5470	28	1
5471	28	1
5472	28	1
5473	28	1
5474	28	1
5475	28	1
5476	28	1
5477	28	1
5478	28	1
5479	28	1
5480	28	1
5481	28	1
5482	28	1
5483	28	1
5484	28	1
5485	28	1
5486	28	1
5487	28	1
5488	28	1
5489	28	1
5490	28	1
5491	28	1
5492	28	1
5493	28	1
5494	28	1
5495	28	1
5496	28	1
5497	28	1
5498	28	1
5499	28	1
5500	28	1
5501	28	1
5502	28	1
5503	28	1
5504	28	1
5505	28	1
5506	28	1
5507	28	1
5508	28	1
5509	28	1
5510	28	1
5511	28	1
5512	28	1
5513	28	1
5514	28	1
5515	28	1
5516	28	1
5517	28	1
5518	28	1
5519	28	1
5520	28	1
5521	28	1
5522	28	1
5523	28	1
5524	28	1
5525	28	1
5526	28	1
5527	28	1
5528	28	1
5529	28	1
5530	28	1
5531	28	1
5532	28	1
5533	28	1
5534	28	1
5535	28	1
5536	28	1
5537	28	1
5538	28	1
5539	28	1
5540	28	1
5541	28	1
5542	28	1
5543	28	1
5544	28	1
5545	28	1
5546	28	1
5547	28	1
5548	28	1
5549	28	1
5550	28	1
5551	28	1
5552	28	1
5553	28	1
5554	28	1
5555	28	1
5556	28	1
5557	28	1
5558	28	1
5559	28	1
5560	28	1
5561	28	1
5562	28	1
5563	28	1
5564	28	1
5565	28	1
5566	28	1
5567	28	1
5568	28	1
5569	28	1
5570	28	1
5571	28	1
5572	28	1
5573	28	1
5574	28	1
5575	28	1
5576	28	1
5577	28	1
5578	28	1
5579	28	1
5580	28	1
5581	28	1
5582	28	1
5583	28	1
5584	28	1
5585	28	1
5586	28	1
5587	28	1
5588	28	1
5589	28	1
5590	28	1
5591	28	1
5592	29	1
5593	29	1
5594	29	1
5595	29	1
5596	29	1
5597	29	1
5598	29	1
5599	29	1
5600	29	1
5601	29	1
5602	29	1
5603	29	1
5604	29	1
5605	29	1
5606	29	1
5607	29	1
5608	29	1
5609	29	1
5610	29	1
5611	29	1
5612	29	1
5613	29	1
5614	29	1
5615	29	1
5616	29	1
5617	29	1
5618	29	1
5619	29	1
5620	29	1
5621	29	1
5622	29	1
5623	29	1
5624	29	1
5625	29	1
5626	29	1
5627	29	1
5628	29	1
5629	29	1
5630	29	1
5631	29	1
5632	29	1
5633	29	1
5634	29	1
5635	29	1
5636	29	1
5637	29	1
5638	29	1
5639	29	1
5640	29	1
5641	29	1
5642	29	1
5643	29	1
5644	29	1
5645	29	1
5646	29	1
5647	29	1
5648	29	1
5649	29	1
5650	29	1
5651	29	1
5652	29	1
5653	29	1
5654	29	1
5655	29	1
5656	29	1
5657	29	1
5658	29	1
5659	29	1
5660	29	1
5661	29	1
5662	29	1
5663	29	1
5664	29	1
5665	29	1
5666	29	1
5667	29	1
5668	29	1
5669	29	1
5670	29	1
5671	29	1
5672	29	1
5673	29	1
5674	29	1
5675	29	1
5676	29	1
5677	29	1
5678	29	1
5679	29	1
5680	29	1
5681	29	1
5682	29	1
5683	29	1
5684	29	1
5685	29	1
5686	29	1
5687	29	1
5688	29	1
5689	29	1
5690	29	1
5691	29	1
5692	29	1
5693	29	1
5694	29	1
5695	29	1
5696	29	1
5697	29	1
5698	29	1
5699	29	1
5700	29	1
5701	29	1
5702	29	1
5703	29	1
5704	29	1
5705	29	1
5706	29	1
5707	29	1
5708	29	1
5709	29	1
5710	29	1
5711	29	1
5712	29	1
5713	29	1
5714	29	1
5715	29	1
5716	29	1
5717	29	1
5718	29	1
5719	29	1
5720	29	1
5721	29	1
5722	29	1
5723	29	1
5724	29	1
5725	29	1
5726	29	1
5727	29	1
5728	29	1
5729	29	1
5730	29	1
5731	29	1
5732	29	1
5733	29	1
5734	29	1
5735	29	1
5736	29	1
5737	29	1
5738	29	1
5739	29	1
5740	29	1
5741	29	1
5742	29	1
5743	29	1
5744	29	1
5745	29	1
5746	29	1
5747	29	1
5748	29	1
5749	29	1
5750	29	1
5751	29	1
5752	29	1
5753	29	1
5754	29	1
5755	29	1
5756	29	1
5757	29	1
5758	29	1
5759	29	1
5760	29	1
5761	29	1
5762	29	1
5763	29	1
5764	29	1
5765	29	1
5766	29	1
5767	29	1
5768	29	1
5769	29	1
5770	29	1
5771	29	1
5772	29	1
5773	29	1
5774	29	1
5775	29	1
5776	29	1
5777	29	1
5778	29	1
5779	29	1
5780	29	1
5781	29	1
5782	29	1
5783	29	1
5784	29	1
5785	29	1
5786	29	1
5787	29	1
5788	29	1
5789	29	1
5790	29	1
5791	29	1
5792	29	1
5793	29	1
5794	29	1
5795	29	1
5796	29	1
5797	29	1
5798	29	1
5799	29	1
5800	29	1
5801	29	1
5802	29	1
5803	29	1
5804	29	1
5805	29	1
5806	29	1
5807	29	1
5808	29	1
5809	29	1
5810	29	1
5811	29	1
5812	29	1
5813	29	1
5814	29	1
5815	29	1
5816	29	1
5817	29	1
5818	29	1
5819	29	1
5820	29	1
5821	29	1
5822	29	1
5823	29	1
5824	29	1
5825	29	1
5826	29	1
5827	29	1
5828	29	1
5829	29	1
5830	29	1
5831	29	1
5832	29	1
5833	29	1
5834	29	1
5835	29	1
5836	29	1
5837	29	1
5838	29	1
5839	29	1
5840	29	1
5841	29	1
5842	29	1
5843	29	1
5844	29	1
5845	29	1
5846	29	1
5847	29	1
5848	29	1
5849	29	1
5850	29	1
5851	29	1
5852	29	1
5853	29	1
5854	29	1
5855	30	1
5856	30	1
5857	30	1
5858	30	1
5859	30	1
5860	30	1
5861	30	1
5862	30	1
5863	30	1
5864	30	1
5865	30	1
5866	30	1
5867	30	1
5868	30	1
5869	30	1
5870	30	1
5871	30	1
5872	30	1
5873	30	1
5874	30	1
5875	30	1
5876	30	1
5877	30	1
5878	30	1
5879	30	1
5880	30	1
5881	30	1
5882	30	1
5883	30	1
5884	30	1
5885	30	1
5886	30	1
5887	30	1
5888	30	1
5889	30	1
5890	30	1
5891	30	1
5892	30	1
5893	30	1
5894	30	1
5895	30	1
5896	30	1
5897	30	1
5898	30	1
5899	30	1
5900	30	1
5901	30	1
5902	30	1
5903	30	1
5904	30	1
5905	30	1
5906	30	1
5907	30	1
5908	30	1
5909	30	1
5910	30	1
5911	30	1
5912	30	1
5913	30	1
5914	30	1
5915	30	1
5916	30	1
5917	30	1
5918	30	1
5919	30	1
5920	30	1
5921	30	1
5922	30	1
5923	30	1
5924	30	1
5925	31	1
5926	31	1
5927	31	1
5928	31	1
5929	31	1
5930	31	1
5931	31	1
5932	31	1
5933	31	1
5934	31	1
5935	31	1
5936	31	1
5937	31	1
5938	31	1
5939	31	1
5940	31	1
5941	31	1
5942	31	1
5943	31	1
5944	31	1
5945	31	1
5946	31	1
5947	31	1
5948	31	1
5949	31	1
5950	31	1
5951	31	1
5952	31	1
5953	31	1
5954	31	1
5955	31	1
5956	31	1
5957	31	1
5958	31	1
5959	31	1
5960	31	1
5961	31	1
5962	31	1
5963	31	1
5964	31	1
5965	31	1
5966	31	1
5967	31	1
5968	31	1
5969	31	1
5970	31	1
5971	31	1
5972	31	1
5973	31	1
5974	31	1
5975	31	1
5976	31	1
5977	31	1
5978	31	1
5979	31	1
5980	31	1
5981	31	1
5982	31	1
5983	31	1
5984	31	1
5985	31	1
5986	31	1
5987	31	1
5988	31	1
5989	31	1
5990	31	1
5991	31	1
5992	31	1
5993	31	1
5994	31	1
5995	31	1
5996	31	1
5997	31	1
5998	31	1
5999	31	1
6000	31	1
6001	31	1
6002	31	1
6003	31	1
6004	31	1
6005	31	1
6006	31	1
6007	31	1
6008	31	1
6009	31	1
6010	31	1
6011	31	1
6012	31	1
6013	31	1
6014	31	1
6015	31	1
6016	31	1
6017	31	1
6018	31	1
6019	31	1
6020	31	1
6021	31	1
6022	31	1
6023	31	1
6024	31	1
6025	31	1
6026	31	1
6027	31	1
6028	31	1
6029	31	1
6030	31	1
6031	31	1
6032	31	1
6033	31	1
6034	31	1
6035	31	1
6036	31	1
6037	31	1
6038	31	1
6039	31	1
6040	31	1
6041	31	1
6042	31	1
6043	31	1
6044	31	1
6045	31	1
6046	31	1
6047	31	1
6048	31	1
6049	31	1
6050	31	1
6051	31	1
6052	31	1
6053	31	1
6054	31	1
6055	31	1
6056	31	1
6057	31	1
6058	31	1
6059	31	1
6060	31	1
6061	31	1
6062	31	1
6063	31	1
6064	31	1
6065	31	1
6066	31	1
6067	31	1
6068	31	1
6069	31	1
6070	31	1
6071	31	1
6072	31	1
6073	31	1
6074	31	1
6075	31	1
6076	31	1
6077	31	1
6078	31	1
6079	31	1
6080	31	1
6081	31	1
6082	31	1
6083	31	1
6084	31	1
6085	31	1
6086	31	1
6087	31	1
6088	31	1
6089	31	1
6090	31	1
6091	31	1
6092	31	1
6093	31	1
6094	31	1
6095	31	1
6096	31	1
6097	31	1
6098	31	1
6099	31	1
6100	31	1
6101	31	1
6102	31	1
6103	31	1
6104	31	1
6105	31	1
6106	31	1
6107	31	1
6108	31	1
6109	31	1
6110	31	1
6111	31	1
6112	31	1
6113	31	1
6114	31	1
6115	31	1
6116	31	1
6117	31	1
6118	31	1
6119	31	1
6120	31	1
6121	31	1
6122	31	1
6123	31	1
6124	31	1
6125	31	1
6126	31	1
6127	31	1
6128	31	1
6129	31	1
6130	31	1
6131	31	1
6132	31	1
6133	31	1
6134	31	1
